root@lamp-s-4vcpu-8gb-nyc1-01:~# ping 161.170.230.170
PING 161.170.230.170 (161.170.230.170) 56(84) bytes of data.
From 216.200.155.85 icmp_seq=11 Packet filtered
From 216.200.155.85 icmp_seq=15 Packet filtered
From 216.200.155.85 icmp_seq=19 Packet filtered
From 216.200.155.85 icmp_seq=25 Packet filtered
From 216.200.155.85 icmp_seq=28 Packet filtered
From 216.200.155.85 icmp_seq=31 Packet filtered
From 216.200.155.85 icmp_seq=35 Packet filtered
From 216.200.155.85 icmp_seq=42 Packet filtered
From 216.200.155.85 icmp_seq=49 Packet filtered
From 216.200.155.85 icmp_seq=50 Packet filtered
From 216.200.155.85 icmp_seq=56 Packet filtered
From 216.200.155.85 icmp_seq=63 Packet filtered
From 216.200.155.85 icmp_seq=66 Packet filtered
^C
--- 161.170.230.170 ping statistics ---
71 packets transmitted, 0 received, +13 errors, 100% packet loss, time 71263ms

root@lamp-s-4vcpu-8gb-nyc1-01:~# ping 139.130.4.5
PING 139.130.4.5 (139.130.4.5) 56(84) bytes of data.
64 bytes from 139.130.4.5: icmp_seq=19 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=20 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=21 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=22 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=23 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=24 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=25 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=26 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=27 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=28 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=29 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=30 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=31 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=32 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=33 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=34 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=35 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=36 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=37 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=38 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=39 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=40 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=41 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=42 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=43 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=44 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=45 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=46 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=47 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=48 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=49 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=50 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=51 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=52 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=53 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=54 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=55 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=56 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=57 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=58 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=59 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=60 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=61 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=62 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=63 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=64 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=65 ttl=242 time=197 ms
^[[B64 bytes from 139.130.4.5: icmp_seq=66 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=67 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=68 ttl=242 time=197 ms
64 bytes from 139.130.4.5: icmp_seq=69 ttl=242 time=197 ms
^C
--- 139.130.4.5 ping statistics ---
70 packets transmitted, 69 received, 1% packet loss, time 69094ms
rtt min/avg/max/mdev = 197.143/197.382/198.089/0.513 ms
root@lamp-s-4vcpu-8gb-nyc1-01:~# 



